"Id","LotFrontage","LotArea","OverallQual","OverallCond","YearBuilt","YearRemodAdd","TotalBsmtSF","GrLivArea","BedroomAbvGr","TotRmsAbvGrd","Fireplaces","GarageYrBlt","GarageCars","GarageArea","WoodDeckSF","SalePrice"
586,88,11443,8,5,2005,2006,1868,2028,2,7,2,2005,3,880,326,369900
587,55,10267,6,7,1918,2000,816,838,2,5,0,1961,1,275,0,130000
588,74,8740,5,6,1982,1982,840,860,2,4,0,1996,2,528,0,137000
589,65,25095,5,8,1968,2003,1437,1473,1,5,2,1968,1,452,0,143000
590,50,9100,5,6,1930,1960,742,935,2,4,0,1988,1,308,0,79500
591,64,8320,7,5,2004,2004,770,1582,3,6,0,2004,2,520,0,185900
592,97,13478,10,5,2008,2008,1722,2296,3,10,1,2008,3,842,382,451950
593,60,6600,5,8,1982,2003,816,816,2,4,0,1985,2,816,0,138000
594,NA,4435,6,5,2003,2003,848,848,1,4,0,2003,2,420,140,140000
595,88,7990,5,6,1975,1975,924,924,3,5,0,1981,1,280,0,110000
596,69,11302,8,5,2005,2006,1814,1826,3,7,1,2005,3,758,180,319000
597,60,3600,6,7,1910,1993,684,1368,3,7,0,1930,1,216,0,114504
598,53,3922,7,5,2006,2007,1258,1402,2,7,1,2006,3,648,120,194201
599,80,12984,5,6,1977,1977,1430,1647,3,7,1,1977,2,621,0,217500
600,24,1950,6,6,1980,1980,716,1556,3,6,1,1980,2,452,161,151000
601,74,10927,8,5,2005,2005,1058,1904,3,8,1,2003,2,736,179,275000
602,50,9000,6,6,1937,1950,780,1375,3,6,1,1979,1,544,0,141000
603,80,10041,8,5,1992,1992,908,1915,3,8,1,1992,2,506,120,220000
604,30,3182,7,5,2004,2005,600,1200,2,4,0,2004,2,480,0,151000
605,88,12803,7,5,2002,2002,1494,1494,3,6,1,2002,2,530,192,221000
606,85,13600,7,6,1965,1990,768,1986,3,7,3,1965,2,486,0,205000
607,82,12464,5,5,1996,1996,1040,1040,3,6,0,2000,2,576,168,152000
608,78,7800,5,8,1948,2002,896,2008,3,8,0,1948,1,230,103,225000
609,78,12168,8,6,1934,1998,965,3194,4,10,2,1934,2,380,0,359100
610,61,7943,4,5,1961,1961,1029,1029,3,5,0,1961,1,261,64,118500
611,NA,11050,9,5,2000,2000,1440,2153,3,8,2,2000,3,736,253,313000
612,NA,10395,6,6,1978,1978,1032,1032,3,6,1,1978,2,564,0,148000
613,NA,11885,8,5,2001,2001,1299,1872,3,7,1,2001,2,531,160,261500
614,70,8402,5,5,2007,2007,1120,1120,3,6,0,NA,0,0,0,147000
615,21,1491,4,6,1972,1972,630,630,1,3,0,NA,0,0,96,75500
616,80,8800,6,7,1963,1963,936,1054,3,6,0,1963,2,480,120,137500
617,NA,7861,6,5,2002,2003,783,1509,3,7,1,2002,2,393,100,183200
618,59,7227,6,6,1954,1954,832,832,2,4,0,1962,2,528,0,105500
619,90,11694,9,5,2007,2007,1822,1828,3,9,1,2007,3,774,0,314813
620,85,12244,8,5,2003,2003,1482,2262,4,10,2,2003,3,749,168,305000
621,45,8248,3,3,1914,1950,864,864,2,5,0,NA,0,0,0,67000
622,90,10800,6,7,1974,1997,1522,2614,4,9,1,1974,2,624,38,240000
623,71,7064,5,6,1977,1977,980,980,3,6,0,1986,2,484,192,135000
624,NA,2117,6,5,2000,2000,756,1512,2,4,1,2000,2,440,0,168500
625,80,10400,6,5,1972,1972,732,1790,4,8,1,1972,2,484,148,165150
626,87,10000,6,6,1962,1962,1116,1116,3,5,0,1962,2,440,0,160000
627,NA,12342,5,5,1960,1978,978,1422,3,6,1,1960,1,286,0,139900
628,80,9600,6,6,1955,1972,1156,1520,3,7,2,1955,1,364,0,153000
629,70,11606,5,5,1969,1969,1040,2080,5,9,2,1969,2,504,335,135000
630,82,9020,6,5,1964,1964,1248,1350,3,6,0,1964,2,520,176,168500
631,50,9000,5,6,1880,1991,636,1750,3,8,0,1937,1,240,0,124000
632,34,4590,8,5,2006,2006,1554,1554,2,6,1,2006,2,627,156,209500
633,85,11900,7,5,1977,1977,1386,1411,3,6,1,1977,2,544,192,82500
634,80,9250,5,7,1954,2005,1056,1056,3,6,0,1954,1,260,390,139400
635,64,6979,6,5,1980,1980,1056,1056,0,4,0,1980,2,576,264,144000
636,60,10896,6,7,1914,1995,1440,3395,8,14,0,NA,0,0,0,200000
637,51,6120,2,3,1936,1950,264,800,1,4,1,NA,0,0,0,60000
638,50,6000,5,4,1954,1954,811,1387,3,7,0,1954,1,256,0,93000
639,67,8777,5,7,1910,1950,796,796,2,4,0,NA,0,0,328,85000
640,53,3982,8,5,2006,2006,1520,1567,1,7,1,2006,3,648,312,264561
641,62,12677,8,5,2003,2004,1518,1518,1,6,1,2003,2,588,185,274000
642,NA,7050,7,5,2001,2001,1057,1929,3,7,1,2001,2,650,0,226000
643,75,13860,8,7,1972,1995,1952,2704,4,9,3,1972,2,538,269,345000
644,80,10793,5,5,1969,1969,780,1620,4,7,0,1969,2,462,208,152000
645,85,9187,9,5,2009,2009,1766,1766,2,7,1,2009,3,478,195,370878
646,NA,10530,6,5,1971,1971,981,981,3,5,0,1979,2,576,0,143250
647,60,7200,5,5,1950,1950,0,1048,3,7,0,1950,2,420,0,98300
648,85,10452,6,5,1953,1953,1094,1094,3,5,2,1953,2,495,0,155000
649,70,7700,6,5,1966,1966,756,1839,4,7,1,1966,2,442,0,155000
650,21,1936,4,6,1970,1970,630,630,1,3,0,NA,0,0,0,84500
651,65,8125,7,6,2007,2007,813,1665,3,7,0,2007,2,562,0,205950
652,60,9084,4,5,1940,1950,755,1510,4,7,1,1940,1,296,120,108000
653,70,8750,7,5,1996,1996,880,1716,2,7,1,1996,2,512,0,191000
654,60,10320,6,7,1906,1995,756,1469,3,7,0,1906,1,216,57,135000
655,91,10437,8,6,1995,1995,2109,2113,2,7,1,1995,3,839,236,350000
656,21,1680,6,5,1971,1971,525,1092,3,6,0,1971,1,264,0,88000
657,72,10007,5,7,1959,2006,1053,1053,3,5,0,1959,1,312,0,145500
658,60,7200,7,6,1931,2000,776,1502,3,6,1,1931,1,270,0,149000
659,78,17503,6,5,1948,1950,912,1458,3,6,1,1948,1,330,192,97500
660,75,9937,5,7,1964,1999,1486,1486,3,7,0,1968,2,480,0,167000
661,NA,12384,7,7,1976,1976,793,1935,3,7,1,1976,2,550,0,197900
662,52,46589,8,7,1994,2005,1629,2448,4,8,1,1994,3,711,517,402000
663,120,13560,6,3,1968,1968,1392,1392,2,5,2,1968,2,576,0,110000
664,90,10012,4,5,1972,1972,1138,1181,3,6,0,1974,2,588,0,137500
665,49,20896,8,5,2005,2006,2077,2097,1,8,1,2005,3,1134,192,423000
666,106,11194,8,5,2000,2000,1406,1936,3,7,1,2000,2,504,188,230500
667,NA,18450,6,5,1965,1979,1021,2380,3,7,1,1965,2,596,0,129000
668,65,8125,6,5,1994,1998,1408,1679,3,7,1,1994,2,575,224,193500
669,NA,14175,5,6,1956,1987,1188,1437,3,6,1,1999,2,576,304,168000
670,80,11600,4,5,1922,1950,700,1180,2,5,1,1922,1,252,0,137500
671,64,8633,6,5,2005,2005,738,1476,3,7,0,2005,2,540,100,173500
672,54,6629,6,6,1925,1950,672,1369,3,6,0,1930,1,300,147,103600
673,NA,11250,6,6,1977,1977,1208,1208,3,6,1,1977,2,546,198,165000
674,110,14442,6,7,1957,2004,1477,1839,3,7,2,1957,2,416,0,257500
675,80,9200,6,6,1965,1965,1136,1136,3,5,1,1965,1,384,426,140000
676,24,2289,6,6,1978,1978,855,1441,3,7,1,1978,2,440,28,148500
677,60,9600,4,2,1900,1950,1095,1774,4,8,0,1920,3,779,0,87000
678,52,9022,5,8,1924,2006,768,792,2,5,0,1924,1,240,316,109500
679,80,11844,8,5,2008,2008,2046,2046,3,7,1,2008,3,834,322,372500
680,NA,9945,5,5,1961,1961,988,988,3,5,0,1963,2,572,0,128500
681,50,8012,6,5,1980,1980,923,923,2,5,1,1980,1,264,80,143000
682,55,4500,5,5,1932,2000,793,1520,3,6,0,1968,1,281,0,159434
683,NA,2887,6,5,1996,1997,1291,1291,2,6,1,1996,2,431,307,173000
684,90,11248,9,5,2002,2002,1626,1668,3,7,1,2002,3,702,257,285000
685,58,16770,7,5,1998,1998,1195,1839,4,7,0,1998,2,486,0,221000
686,NA,5062,7,5,1984,1984,1190,2090,3,6,1,1984,2,577,219,207500
687,84,10207,7,6,2007,2007,874,1761,3,7,0,2007,2,578,144,227875
688,NA,5105,7,5,2004,2004,551,1102,2,4,0,2004,2,480,0,148800
689,60,8089,8,6,2007,2007,1419,1419,2,7,1,2007,2,567,140,392000
690,61,7577,6,5,2005,2006,1362,1362,2,6,1,2005,2,460,192,194700
691,NA,4426,6,5,2004,2004,848,848,1,3,1,2004,2,420,149,141000
692,104,21535,10,6,1994,1995,2444,4316,4,10,2,1994,3,832,382,755000
693,42,26178,7,5,1989,1990,1210,2519,4,9,2,1989,2,628,320,335000
694,60,5400,5,6,1921,1968,1073,1073,2,4,0,1968,1,326,0,108480
695,51,6120,5,6,1936,1950,927,1539,3,5,0,1995,2,576,112,141500
696,54,13811,6,6,1987,1987,1112,1137,2,5,1,1987,2,551,125,176000
697,50,6000,5,7,1921,1950,616,616,2,4,0,1921,1,205,0,89000
698,57,6420,5,7,1952,1952,980,1148,2,6,0,1952,1,308,0,123500
699,65,8450,5,8,1965,2009,894,894,3,5,1,1973,1,336,416,138500
700,59,4282,7,5,2004,2004,1391,1391,2,5,0,2004,2,530,156,196000
701,85,14331,8,5,2002,2002,1800,1800,3,7,1,2002,3,765,270,312500
702,80,9600,7,5,1969,1969,1164,1164,3,6,0,1969,2,528,0,140000
703,82,12438,8,5,2006,2006,1234,2576,4,10,1,2006,3,666,324,361919
704,76,7630,5,9,1900,1996,360,1812,4,8,1,1999,2,672,344,140000
705,70,8400,7,5,2004,2005,1473,1484,3,7,0,2004,2,606,0,213000
706,70,5600,4,5,1930,1950,0,1092,3,7,0,NA,0,0,0,55000
707,NA,115149,7,5,1971,2002,1643,1824,2,5,2,1971,2,739,380,302000
708,48,6240,8,5,2006,2006,1324,1324,2,6,1,2006,2,550,192,254000
709,65,9018,7,5,2007,2007,728,1456,3,8,1,2007,2,400,100,179540
710,NA,7162,5,7,1966,1966,876,904,3,6,0,1966,1,408,0,109900
711,56,4130,3,6,1935,2003,270,729,2,5,0,NA,0,0,0,52000
712,66,8712,4,7,1900,1950,859,1178,2,7,0,1964,1,384,68,102776
713,40,4671,8,5,1988,1989,1228,1228,2,5,1,1988,2,472,168,189000
714,60,9873,4,5,1970,1970,960,960,3,6,0,1970,2,576,0,129000
715,NA,13517,6,8,1976,2005,725,1479,3,6,0,1976,2,475,0,130500
716,78,10140,6,5,1974,1974,1064,1350,3,7,1,1974,2,478,0,165000
717,60,10800,7,8,1890,1998,718,2554,3,8,0,1996,2,704,0,159500
718,80,10000,5,6,1973,2000,1176,1178,3,5,1,1973,2,439,224,157000
719,96,10542,7,5,1993,1994,1311,2418,3,9,1,1993,3,983,250,341000
720,69,9920,5,6,1969,1969,971,971,3,5,1,1969,1,300,0,128500
721,NA,6563,8,5,1985,1985,1742,1742,2,5,1,1985,2,564,114,275000
722,NA,4426,6,5,2004,2004,848,848,1,3,0,2004,2,420,160,143000
723,70,8120,4,7,1970,1970,864,864,3,5,0,1994,2,463,0,124500
724,60,8172,4,6,1954,1972,941,1470,4,7,0,1958,1,548,0,135000
725,86,13286,9,5,2007,2008,1698,1698,3,8,1,2007,3,768,327,320000
726,60,6960,4,6,1970,1970,864,864,3,5,0,1989,2,660,96,120500
727,NA,21695,6,9,1988,2007,880,1680,3,5,1,1988,2,540,292,222000
728,64,7314,7,5,2007,2007,1232,1232,2,6,0,2007,2,632,132,194500
729,85,11475,5,5,1958,1958,1584,1776,4,9,0,1968,3,888,0,110000
730,52,6240,4,5,1925,1950,780,1208,2,5,0,1962,2,539,0,103000
731,39,5389,8,5,1995,1996,1595,1616,2,5,1,1995,2,608,237,236500
732,73,9590,7,5,2003,2003,868,1146,3,6,1,2003,2,438,160,187500
733,75,11404,7,5,1998,1999,1153,2031,3,8,1,1998,2,541,192,222500
734,80,10000,5,6,1961,1983,864,1144,3,6,1,1961,1,264,165,131400
735,NA,8978,5,5,1968,1968,948,948,3,6,0,1968,1,300,147,108000
736,60,10800,7,7,1914,1970,880,1768,2,6,2,1914,2,320,0,163000
737,60,8544,3,4,1950,1950,0,1040,2,6,0,1949,2,400,0,93500
738,72,10463,8,5,2005,2005,893,1801,3,8,1,2005,3,800,0,239900
739,60,10800,5,5,1987,1988,1200,1200,3,5,0,NA,0,0,120,179000
740,65,9313,7,5,2004,2004,864,1728,3,7,0,2004,2,572,187,190000
741,60,9600,5,7,1910,2002,264,1432,2,7,0,1910,2,360,270,132000
742,65,6768,6,8,1961,1996,912,912,3,5,0,1962,1,288,168,142000
743,65,8450,7,5,2000,2001,1349,1349,3,6,0,2000,2,539,120,179000
744,70,12886,5,6,1963,1999,520,1464,3,6,1,1997,2,480,302,175000
745,41,5395,8,5,1993,1993,1337,1337,2,5,1,1993,2,462,96,180000
746,NA,8963,8,9,1976,1996,1142,2715,4,11,2,1994,2,831,0,299800
747,NA,8795,7,5,2000,2000,952,2256,4,8,1,2000,2,554,224,236000
748,65,11700,7,7,1880,2003,1240,2640,4,8,1,1950,4,864,181,265979
749,59,10593,7,5,1996,1996,1720,1720,3,7,1,1996,2,527,240,260400
750,50,8405,4,3,1945,1950,0,1529,4,9,0,1945,1,240,92,98000
751,55,8800,4,7,1910,2004,576,1140,3,7,0,NA,0,0,0,96500
752,NA,7750,7,5,2003,2003,660,1320,3,6,0,2003,2,400,0,162000
753,79,9236,6,5,1997,1997,1479,1494,3,6,0,1997,2,576,168,217000
754,80,10240,8,5,2005,2005,1030,2098,3,8,1,2005,3,878,192,275500
755,61,7930,6,8,1969,2005,1026,1026,3,5,0,1969,2,440,171,156000
756,34,3230,6,5,1999,1999,729,1471,3,6,0,1999,2,440,0,172500
757,68,10769,8,5,2007,2007,866,1768,3,7,0,2007,2,578,144,212000
758,NA,11616,6,5,1978,1978,672,1386,3,6,1,1978,2,440,335,158900
759,24,2280,7,5,1999,1999,744,1501,3,6,0,1999,2,440,0,179400
760,65,12257,8,5,1995,1995,1318,2531,4,9,1,1995,3,752,222,290000
761,70,9100,6,6,1959,1959,864,864,2,5,0,2008,1,300,0,127500
762,60,6911,5,5,1924,1950,1145,1301,2,5,0,1965,2,440,0,100000
763,72,8640,7,5,2009,2009,756,1547,3,7,0,2009,2,614,169,215200
764,82,9430,8,5,1999,1999,1252,2365,3,8,1,1999,3,856,0,337000
765,30,9549,8,5,1995,1996,1494,1494,2,6,1,1995,2,481,0,270000
766,75,14587,9,5,2008,2008,1498,1506,2,6,1,2008,2,592,0,264132
767,80,10421,7,5,1988,1988,980,1714,3,7,1,1988,2,496,228,196500
768,75,12508,6,7,1940,1985,983,1750,4,7,0,1989,1,423,245,160000
769,70,9100,7,5,2004,2005,1860,1836,3,8,1,2004,2,484,120,216837
770,47,53504,8,5,2003,2003,1650,3279,4,12,1,2003,3,841,503,538000
771,NA,7252,5,5,1982,1982,858,858,2,5,0,1983,2,576,120,134900
772,67,8877,4,5,1951,1951,836,1220,2,6,0,1951,2,396,0,102000
773,94,7819,6,5,1976,1976,1029,1117,3,6,1,1976,2,672,144,107000
774,70,10150,5,5,1958,1958,912,912,2,5,0,1958,1,275,0,114500
775,110,14226,8,5,2006,2006,1935,1973,3,9,1,2006,3,895,315,395000
776,32,4500,6,5,1998,1998,1204,1204,2,5,0,1998,2,412,0,162000
777,86,11210,7,5,2005,2006,1614,1614,3,7,0,2005,3,865,144,221500
778,100,13350,5,5,1974,1974,864,894,3,5,1,1974,2,440,241,142500
779,60,8400,5,5,1977,1977,0,2020,4,10,2,1977,2,630,0,144000
780,78,10530,6,5,1977,1977,975,1004,2,4,0,1977,2,504,0,135000
781,63,7875,7,5,1995,1996,1237,1253,3,6,1,1995,2,402,220,176000
782,65,7153,6,5,1992,1992,761,1603,3,7,0,1992,2,484,0,175900
783,67,16285,7,5,2001,2002,1413,1430,3,6,0,2001,2,605,0,187100
784,NA,9101,5,6,1978,1978,1097,1110,1,4,1,1978,2,602,303,165500
785,35,6300,6,6,1914,2001,742,1484,3,9,1,NA,0,0,0,128000
786,NA,9790,6,5,1967,1967,1372,1342,3,7,1,1967,2,457,0,161500
787,60,10800,5,6,1915,1950,686,1652,4,7,0,1961,1,416,0,139000
788,76,10142,7,5,2004,2004,956,2084,4,8,0,2004,2,618,0,233000
789,50,6000,4,7,1954,2000,901,901,2,4,0,1954,1,281,0,107900
790,NA,12205,6,8,1966,2007,832,2087,5,9,0,1966,2,444,133,187500
791,43,3182,7,5,2005,2006,1145,1145,2,5,1,2005,2,397,100,160200
792,NA,11333,6,5,1976,1976,1029,1062,3,5,2,1976,2,539,120,146800
793,92,9920,7,5,1996,1997,1117,2013,3,8,1,1997,2,455,180,269790
794,76,9158,8,5,2007,2007,1496,1496,3,7,0,2007,2,474,168,225000
795,NA,10832,7,5,1994,1996,712,1895,3,7,1,1994,2,409,143,194500
796,70,8400,6,6,1980,1981,650,1564,3,7,1,1980,2,476,0,171000
797,71,8197,6,5,1977,1977,660,1285,3,7,1,1977,2,528,138,143500
798,57,7677,5,5,1953,1953,773,773,2,4,0,1953,1,240,0,110000
799,104,13518,9,5,2008,2009,1926,3140,4,11,2,2009,3,820,144,485000
800,60,7200,5,7,1937,1950,731,1768,3,7,2,1939,1,240,0,175000
801,79,12798,6,5,1997,1997,616,1688,4,8,0,1997,2,603,403,200000
802,40,4800,4,7,1916,1990,1196,1196,2,5,0,1957,2,440,0,109900
803,63,8199,7,5,2005,2005,728,1456,3,7,1,2005,2,410,36,189000
804,107,13891,9,5,2008,2009,1734,2822,4,12,1,2009,3,1020,52,582933
805,75,9000,5,5,1954,1954,936,1128,2,5,0,1954,1,286,0,118000
806,91,12274,7,5,2008,2008,1417,1428,3,6,0,2008,2,554,0,227680
807,75,9750,5,5,1967,1967,980,980,3,6,0,1967,1,384,68,135500
808,144,21384,5,6,1923,2004,1324,1576,3,6,1,1923,2,528,0,223500
809,85,13400,5,5,1966,1966,1024,1086,3,6,1,1966,2,484,0,159950
810,90,8100,5,5,1898,1965,849,2138,2,11,0,1910,2,360,40,106000
811,78,10140,6,6,1974,1999,1040,1309,3,5,1,1974,2,484,265,181000
812,NA,4438,6,5,2004,2004,848,848,1,4,1,2004,2,420,140,144500
813,66,8712,5,5,1952,1952,540,1044,2,4,0,1952,2,504,0,55993
814,75,9750,6,6,1958,1958,1442,1442,4,7,0,1958,1,301,0,157900
815,45,8248,5,7,1918,1950,686,1250,3,7,0,1955,1,280,207,116000
816,48,12137,7,5,1998,1998,1649,1661,3,6,0,1998,2,598,0,224900
817,NA,11425,5,6,1954,1954,1008,1008,2,4,1,1954,1,275,0,137000
818,NA,13265,8,5,2002,2002,1568,1689,3,7,2,2002,3,857,150,271000
819,80,8816,6,7,1971,1971,1010,1052,3,6,0,1971,2,440,0,155000
820,44,6371,7,5,2009,2010,1358,1358,2,6,1,2010,2,484,192,224000
821,72,7226,7,5,2003,2003,798,1640,3,6,0,2003,2,595,0,183000
822,60,6000,4,4,1953,1953,936,936,2,4,0,1974,2,576,0,93000
823,NA,12394,7,5,2003,2003,847,1733,3,7,1,2003,2,433,100,225000
824,60,9900,6,7,1940,1950,778,1489,3,7,1,1940,1,240,335,139500
825,81,11216,8,5,2006,2006,1489,1489,3,7,1,2006,2,776,0,232600
826,114,14803,10,5,2007,2008,2078,2084,2,7,1,2007,3,1220,188,385000
827,50,6130,5,6,1924,1950,784,784,2,5,0,NA,0,0,0,109500
828,65,8529,7,5,2001,2001,1454,1434,3,6,1,2001,2,527,290,189000
829,NA,28698,5,5,1967,1967,1013,2126,3,7,0,1967,2,538,486,185000
830,24,2544,7,5,2005,2005,600,1223,2,4,0,2005,2,480,0,147400
831,80,11900,6,5,1957,1957,1392,1392,3,6,2,1957,2,458,0,166000
832,30,3180,7,5,2005,2005,600,1200,2,4,0,2005,2,480,0,151000
833,44,9548,7,6,2003,2003,941,1829,3,7,1,2003,2,613,192,237000
834,100,10004,6,6,1964,1964,1516,1516,3,6,0,1964,2,472,0,167000
835,75,7875,5,6,1961,1961,1144,1144,3,6,0,1961,2,456,0,139950
836,60,9600,4,7,1950,1995,1067,1067,2,4,0,1996,2,436,290,128000
837,90,8100,5,6,1948,1973,1559,1559,2,5,0,1948,2,812,0,153500
838,21,1680,6,5,1973,1973,483,987,2,5,0,1973,1,264,0,100000
839,75,9525,5,6,1995,2006,1099,1099,3,6,0,1999,1,352,278,144000
840,70,11767,5,6,1946,1995,768,1200,3,6,0,1946,1,240,0,130500
841,NA,12155,6,8,1925,1950,672,1482,4,7,0,1934,1,400,0,140000
842,60,10440,5,8,1904,2002,650,1539,3,8,1,1983,2,686,70,157500
843,82,9020,6,7,1966,1966,1127,1165,3,6,0,1966,2,490,0,174900
844,80,8000,5,4,1961,1961,1800,1800,6,10,0,NA,0,0,0,141000
845,100,12665,5,8,1915,1950,876,1416,4,7,1,1949,3,720,418,153900
846,NA,16647,5,5,1975,1981,1390,1701,3,6,2,1975,2,611,0,171000
847,75,9317,7,5,1993,1993,740,1775,3,7,1,1993,2,425,234,213000
848,36,15523,5,6,1972,1972,864,864,3,5,1,1972,1,338,0,133500
849,75,45600,6,8,1908,1997,907,2358,5,10,1,1908,2,360,486,240000
850,80,9600,6,7,1976,1994,528,1855,3,7,1,1976,2,512,113,187000
851,36,4435,6,5,2003,2003,848,848,1,3,0,2003,2,420,140,131500
852,NA,3196,8,5,2003,2003,1273,1456,2,7,1,2003,2,400,143,215000
853,53,7128,7,5,1941,1950,918,1646,4,7,2,1941,1,240,0,164000
854,NA,12095,6,6,1964,1964,1127,1445,3,7,1,1964,2,645,180,158000
855,102,17920,5,4,1955,1974,1763,1779,3,6,1,1955,2,454,0,170000
856,NA,6897,5,8,1962,2010,1040,1040,3,6,0,1962,1,260,0,127000
857,NA,10970,6,6,1978,1978,940,1026,3,5,0,1981,2,576,0,147000
858,65,8125,6,5,1994,1995,702,1481,3,6,1,1994,2,343,0,174000
859,80,10400,7,5,1976,1976,1090,1370,3,6,1,1976,2,479,0,152000
860,NA,11029,6,7,1968,1984,1054,2654,4,9,1,1968,2,619,0,250000
861,55,7642,7,8,1918,1998,912,1426,3,7,1,1925,1,216,0,189950
862,75,11625,5,4,1965,1965,1039,1039,3,6,0,1965,2,504,0,131500
863,81,9672,6,5,1984,1985,1040,1097,3,6,0,1986,2,480,0,152000
864,70,7931,5,5,1959,1959,1148,1148,3,6,0,1959,1,672,0,132500
865,72,8640,7,5,2007,2008,1372,1372,3,6,0,2008,2,529,0,250580
866,NA,8750,5,6,1970,1970,1002,1002,3,5,0,1973,2,902,0,148500
867,67,10656,8,5,2006,2007,1638,1646,3,6,1,2007,3,870,192,248900
868,85,6970,4,5,1961,1961,1040,1120,3,5,0,1961,2,544,168,129000
869,NA,14762,5,6,1948,1950,0,2320,2,7,1,1979,2,672,120,169000
870,80,9938,7,5,1993,1994,1050,1949,3,8,1,1993,2,574,156,236000
871,60,6600,5,5,1962,1962,894,894,2,5,0,1962,1,308,0,109500
872,70,8750,6,5,1998,1998,804,1682,3,7,0,1998,2,523,0,200500
873,74,8892,5,7,1953,1996,105,910,3,5,0,1953,2,414,196,116000
874,60,12144,5,7,1949,1950,832,1268,3,6,1,1949,1,288,0,133000
875,52,5720,5,6,1941,1950,676,1131,3,5,0,1941,1,200,26,66500
876,75,9000,8,5,2007,2007,1184,2610,4,11,1,2007,2,550,208,303477
877,94,25286,4,5,1963,1963,1064,1040,3,5,0,1963,2,648,0,132250
878,74,8834,9,5,2004,2005,1462,2224,4,10,1,2004,3,738,184,350000
